Split,Split_Values,Variable,Variable_Values,Policy_Count,Pct_pol_Cnt,FULL_PAY_Count,RBO_Count,NFO_Count,FULL_PAY_RATIO,RBO_RATIO,NFO_RATIO,Description,Source,Ranking_NFO,Ranking_RBO,FULL_PAY_Rel,RBO_Rel,NFO_Rel
IFA_GROUP_STATE_PROD_SPLIT,FULLAPPROVALW/PHASES,POLICYHOLDER_AGE,(10):81<-High,"10,790",9.90%,"9,787",597,406,91%,5.50%,3.80%,Policy holder age,Internal - Static Policy,H,H,-3.10%,25%,87%
GENDER_SPLIT,Male,POLICYHOLDER_AGE,(02):63<-66,"9,972",9.60%,"9,396",390,186,94%,3.90%,1.90%,Policy holder age,Internal - Static Policy,H,H,2.50%,-29%,-30%
DECISION_SPLIT,ALL,POLICYHOLDER_AGE,(10):81<-High,"26,925",9.30%,"23,440","2,155","1,330",87%,8.00%,4.90%,Policy holder age,Internal - Static Policy,H,H,-4.70%,33%,84%
CUM_RATE_INCR_SPLIT,20-40,POLICYHOLDER_AGE,(10):81<-High,"6,521",8.10%,"5,370",730,421,82%,11%,6.50%,Policy holder age,Internal - Static Policy,H,H,-8.20%,59%,97%
IFA_GROUP_STATE_PROD_SPLIT,OTHERTHANFULLAPPROVAL,POLICYHOLDER_AGE,(02):63<-66,"18,046",11%,"16,931",778,337,94%,4.30%,1.90%,Policy holder age,Internal - Static Policy,H,H,3.10%,-31%,-33%
CUM_RATE_INCR_SPLIT,0-20,POLICYHOLDER_AGE,(10):81<-High,"7,925",11%,"7,041",532,352,89%,6.70%,4.40%,Policy holder age,Internal - Static Policy,H,H,-3.80%,25%,93%
INCOME_SPLIT,"$60,000-$74,999",POLICYHOLDER_AGE,(10):81<-High,"3,487",13%,"3,006",304,177,86%,8.70%,5.10%,Policy holder age,Internal - Static Policy,H,H,-4.20%,29%,58%
ALL,ALL,POLICYHOLDER_AGE,(10):81<-High,"26,925",9.30%,"23,440","2,155","1,330",87%,8.00%,4.90%,Policy holder age,Internal - Static Policy,H,H,-4.70%,33%,84%
AGE_SPLIT,>66,POLICYHOLDER_AGE,(10):81<-High,"25,991",86%,"22,624","2,078","1,289",87%,8.00%,5.00%,Policy holder age,Internal - Static Policy,H,H,0.20%,-3.20%,2.40%
STATE_SPLIT,TX,POLICYHOLDER_AGE,(01):Low-63,"1,341",12%,"1,204",85,52,90%,6.30%,3.90%,Policy holder age,Internal - Static Policy,H,H,7.30%,-45%,-20%
INCOME_SPLIT,"$60,000-$74,999",POLICYHOLDER_AGE,(01):Low-63,"1,822",6.70%,"1,668",91,63,92%,5.00%,3.50%,Policy holder age,Internal - Static Policy,H,H,1.70%,-26%,7.40%
INCOME_SPLIT,"$75,000-$99,999",POLICYHOLDER_AGE,(01):Low-63,"4,140",7.90%,"3,823",190,127,92%,4.60%,3.10%,Policy holder age,Internal - Static Policy,H,H,1.50%,-25%,6.10%
AGE_SPLIT,62-66,POLICYHOLDER_AGE,(10):81<-High,931,2.40%,815,75,41,88%,8.10%,4.40%,Policy holder age,Internal - Static Policy,H,H,-2.00%,9.50%,33%
AGE_SPLIT,60-62,POLICYHOLDER_AGE,(10):81<-High,3,0.00%,1,2,0,33%,67%,0.00%,Policy holder age,Internal - Static Policy,H,H,-63%,839%,-100%
INCOME_SPLIT,UNKNOWN,POLICYHOLDER_AGE,(01):Low-63,"2,358",15%,"2,207",89,62,94%,3.80%,2.60%,Policy holder age,Internal - Static Policy,H,H,2.50%,-36%,-7.10%
STATE_SPLIT,IL,POLICYHOLDER_AGE,(01):Low-63,947,7.00%,906,26,15,96%,2.70%,1.60%,Policy holder age,Internal - Static Policy,H,H,1.90%,-36%,-12%
STATE_SPLIT,CA,POLICYHOLDER_AGE,(01):Low-63,"7,361",25%,"7,002",229,130,95%,3.10%,1.80%,Policy holder age,Internal - Static Policy,H,H,2.30%,-37%,-14%
INCOME_SPLIT,"$100,000-$124,999",POLICYHOLDER_AGE,(01):Low-63,"4,720",11%,"4,411",197,112,93%,4.20%,2.40%,Policy holder age,Internal - Static Policy,H,H,2.40%,-34%,-5.00%
INCOME_SPLIT,"$125,000+",POLICYHOLDER_AGE,(01):Low-63,"18,620",17%,"17,628",672,320,95%,3.60%,1.70%,Policy holder age,Internal - Static Policy,H,H,2.10%,-34%,-7.80%
AGE_SPLIT,62-66,POLICYHOLDER_AGE,(01):Low-63,2,0.00%,1,1,0,50%,50%,0.00%,Policy holder age,Internal - Static Policy,H,H,-44%,579%,-100%
IFA_GROUP_STATE_PROD_SPLIT,FULLAPPROVALW/PHASES,POLICYHOLDER_AGE,(01):Low-63,"10,958",10%,"10,421",323,214,95%,2.90%,2.00%,Policy holder age,Internal - Static Policy,H,H,1.60%,-33%,-3.20%
ALL,ALL,POLICYHOLDER_AGE,(01):Low-63,"33,912",12%,"31,812","1,331",769,94%,3.90%,2.30%,Policy holder age,Internal - Static Policy,H,H,2.70%,-35%,-15%
GENDER_SPLIT,Male,POLICYHOLDER_AGE,(01):Low-63,"10,950",11%,"10,328",389,233,94%,3.60%,2.10%,Policy holder age,Internal - Static Policy,H,H,2.70%,-35%,-20%
GENDER_SPLIT,Female,POLICYHOLDER_AGE,(01):Low-63,"21,194",14%,"19,890",826,478,94%,3.90%,2.30%,Policy holder age,Internal - Static Policy,H,H,2.30%,-31%,-14%
IFA_GROUP_STATE_PROD_SPLIT,FULLAPPROVAL,POLICYHOLDER_AGE,(01):Low-63,"1,373",9.70%,"1,085",203,85,79%,15%,6.20%,Policy holder age,Internal - Static Policy,H,H,1.80%,-7.90%,-2.60%
CUM_RATE_INCR_SPLIT,0-20,POLICYHOLDER_AGE,(01):Low-63,"10,017",13%,"9,575",284,158,96%,2.80%,1.60%,Policy holder age,Internal - Static Policy,H,H,3.50%,-47%,-32%
GENDER_SPLIT,UNKNOWN,POLICYHOLDER_AGE,(01):Low-63,1,0.40%,1,0,0,100%,0.00%,0.00%,Policy holder age,Internal - Static Policy,H,H,17%,-100%,-100%
CUM_RATE_INCR_SPLIT,20-40,POLICYHOLDER_AGE,(01):Low-63,"9,412",12%,"8,676",432,304,92%,4.60%,3.20%,Policy holder age,Internal - Static Policy,H,H,2.80%,-35%,-1.30%
AGE_SPLIT,<49,POLICYHOLDER_AGE,(01):Low-63,"29,228",92%,"27,371","1,160",697,94%,4.00%,2.40%,Policy holder age,Internal - Static Policy,H,H,0.00%,-0.70%,0.60%
CUM_RATE_INCR_SPLIT,40-High,POLICYHOLDER_AGE,(01):Low-63,"14,483",11%,"13,561",615,307,94%,4.20%,2.10%,Policy holder age,Internal - Static Policy,H,H,2.10%,-27%,-16%
DECISION_SPLIT,ALL,POLICYHOLDER_AGE,(01):Low-63,"33,912",12%,"31,812","1,331",769,94%,3.90%,2.30%,Policy holder age,Internal - Static Policy,H,H,2.70%,-35%,-15%
AGE_SPLIT,58-60,POLICYHOLDER_AGE,(01):Low-63,1,0.00%,0,0,1,0.00%,0.00%,100%,Policy holder age,Internal - Static Policy,H,H,-100%,-100%,4.00E+01
AGE_SPLIT,56-58,POLICYHOLDER_AGE,(01):Low-63,7,0.00%,7,0,0,100%,0.00%,0.00%,Policy holder age,Internal - Static Policy,H,H,8.90%,-100%,-100%
GENDER_SPLIT,Shared,POLICYHOLDER_AGE,(01):Low-63,"1,767",4.60%,"1,593",116,58,90%,6.60%,3.30%,Policy holder age,Internal - Static Policy,H,H,2.40%,-27%,11%
AGE_SPLIT,54-56,POLICYHOLDER_AGE,(01):Low-63,215,0.60%,201,9,5,93%,4.20%,2.30%,Policy holder age,Internal - Static Policy,H,H,1.10%,-23%,12%
IFA_GROUP_STATE_PROD_SPLIT,OTHERTHANFULLAPPROVAL,POLICYHOLDER_AGE,(01):Low-63,"21,581",13%,"20,306",805,470,94%,3.70%,2.20%,Policy holder age,Internal - Static Policy,H,H,3.40%,-40%,-22%
AGE_SPLIT,49-52,POLICYHOLDER_AGE,(01):Low-63,"3,926",13%,"3,722",148,56,95%,3.80%,1.40%,Policy holder age,Internal - Static Policy,H,H,1.20%,-16%,-23%
STATE_SPLIT,TX,POLICYHOLDER_AGE,.,11,0.10%,8,2,1,73%,18%,9.10%,Policy holder age,Internal - Static Policy,H,H,-13%,59%,88%
STATE_SPLIT,PA,POLICYHOLDER_AGE,.,25,0.10%,22,2,1,88%,8.00%,4.00%,Policy holder age,Internal - Static Policy,H,H,-3.10%,21%,58%
STATE_SPLIT,IL,POLICYHOLDER_AGE,.,11,0.10%,11,0,0,100%,0.00%,0.00%,Policy holder age,Internal - Static Policy,H,H,6.50%,-100%,-100%
INCOME_SPLIT,UNKNOWN,POLICYHOLDER_AGE,(07):73<-75,"1,428",9.20%,"1,297",91,40,91%,6.40%,2.80%,Policy holder age,Internal - Static Policy,H,H,-0.50%,8.40%,-1.00%
RATE_INCR_SPLIT,>=25,POLICYHOLDER_AGE,(08):75<-78,"7,936",12%,"6,474",995,467,82%,13%,5.90%,Policy holder age,Internal - Static Policy,H,H,-2.90%,13%,19%
STATE_SPLIT,IL,POLICYHOLDER_AGE,(08):75<-78,"1,714",13%,"1,611",78,25,94%,4.60%,1.50%,Policy holder age,Internal - Static Policy,H,H,0.10%,6.10%,-19%
INCOME_SPLIT,"$40,000-$59,999",POLICYHOLDER_AGE,(03):66<-68,"1,781",7.70%,"1,653",80,48,93%,4.50%,2.70%,Policy holder age,Internal - Static Policy,H,H,3.40%,-30%,-30%
RATE_INCR_SPLIT,<25,POLICYHOLDER_AGE,.,167,0.10%,147,15,5,88%,9.00%,3.00%,Policy holder age,Internal - Static Policy,H,H,-5.80%,98%,49%
RATE_INCR_SPLIT,>=25,POLICYHOLDER_AGE,.,72,0.10%,58,13,1,81%,18%,1.40%,Policy holder age,Internal - Static Policy,H,H,-4.10%,63%,-72%
INCOME_SPLIT,UNKNOWN,POLICYHOLDER_AGE,.,22,0.10%,19,3,0,86%,14%,0.00%,Policy holder age,Internal - Static Policy,H,H,-5.40%,132%,-100%
INCOME_SPLIT,"$40,000-$59,999",POLICYHOLDER_AGE,(01):Low-63,"1,208",5.20%,"1,114",45,49,92%,3.70%,4.10%,Policy holder age,Internal - Static Policy,H,H,2.70%,-42%,5.90%
INCOME_SPLIT,"$60,000-$74,999",POLICYHOLDER_AGE,.,19,0.10%,17,2,0,89%,11%,0.00%,Policy holder age,Internal - Static Policy,H,H,-0.60%,56%,-100%
INCOME_SPLIT,"$40,000-$59,999",POLICYHOLDER_AGE,(08):75<-78,"3,442",15%,"3,081",231,130,90%,6.70%,3.80%,Policy holder age,Internal - Static Policy,H,H,-0.30%,5.00%,-1.40%
INCOME_SPLIT,"$100,000-$124,999",POLICYHOLDER_AGE,.,41,0.10%,35,4,2,85%,9.80%,4.90%,Policy holder age,Internal - Static Policy,H,H,-6.40%,55%,95%
AGE_SPLIT,49-52,POLICYHOLDER_AGE,.,26,0.10%,19,6,1,73%,23%,3.80%,Policy holder age,Internal - Static Policy,H,H,-22%,417%,107%
STATE_SPLIT,IL,POLICYHOLDER_AGE,(09):78<-81,"1,453",11%,"1,360",62,31,94%,4.30%,2.10%,Policy holder age,Internal - Static Policy,H,H,-0.30%,-0.50%,19%
AGE_SPLIT,62-66,POLICYHOLDER_AGE,(09):78<-81,"19,554",50%,"17,472","1,418",664,89%,7.30%,3.40%,Policy holder age,Internal - Static Policy,H,H,0.00%,-1.50%,2.90%
GENDER_SPLIT,UNKNOWN,POLICYHOLDER_AGE,.,239,100%,205,28,6,86%,12%,2.50%,Policy holder age,Internal - Static Policy,H,H,-0.10%,0.40%,0.40%
IFA_GROUP_STATE_PROD_SPLIT,OTHERTHANFULLAPPROVAL,POLICYHOLDER_AGE,.,121,0.10%,102,17,2,84%,14%,1.70%,Policy holder age,Internal - Static Policy,H,H,-7.40%,126%,-41%
IFA_GROUP_STATE_PROD_SPLIT,FULLAPPROVALW/PHASES,POLICYHOLDER_AGE,.,89,0.10%,79,6,4,89%,6.70%,4.50%,Policy holder age,Internal - Static Policy,H,H,-5.10%,52%,123%
AGE_SPLIT,60-62,POLICYHOLDER_AGE,(08):75<-78,"15,773",61%,"14,201","1,088",484,90%,6.90%,3.10%,Policy holder age,Internal - Static Policy,H,H,0.00%,-2.90%,5.50%
GENDER_SPLIT,Male,POLICYHOLDER_AGE,(09):78<-81,"8,846",8.50%,"7,956",592,298,90%,6.70%,3.40%,Policy holder age,Internal - Static Policy,H,H,-2.10%,22%,27%
IFA_GROUP_STATE_PROD_SPLIT,FULLAPPROVAL,POLICYHOLDER_AGE,.,29,0.20%,24,5,0,83%,17%,0.00%,Policy holder age,Internal - Static Policy,H,H,6.70%,7.40%,-100%
CUM_RATE_INCR_SPLIT,40-High,POLICYHOLDER_AGE,.,124,0.10%,109,15,0,88%,12%,0.00%,Policy holder age,Internal - Static Policy,H,H,-4.10%,109%,-100%
AGE_SPLIT,54-56,POLICYHOLDER_AGE,.,26,0.10%,24,1,1,92%,3.80%,3.80%,Policy holder age,Internal - Static Policy,H,H,-0.20%,-29%,85%
CUM_RATE_INCR_SPLIT,20-40,POLICYHOLDER_AGE,.,58,0.10%,47,9,2,81%,16%,3.40%,Policy holder age,Internal - Static Policy,H,H,-9.70%,121%,5.40%
CUM_RATE_INCR_SPLIT,0-20,POLICYHOLDER_AGE,.,57,0.10%,49,4,4,86%,7.00%,7.00%,Policy holder age,Internal - Static Policy,H,H,-6.90%,31%,204%
AGE_SPLIT,<49,POLICYHOLDER_AGE,.,37,0.10%,32,4,1,86%,11%,2.70%,Policy holder age,Internal - Static Policy,H,H,-7.60%,171%,14%
AGE_SPLIT,56-58,POLICYHOLDER_AGE,.,26,0.10%,23,3,0,88%,12%,0.00%,Policy holder age,Internal - Static Policy,H,H,-3.60%,93%,-100%
INCOME_SPLIT,"$125,000+",POLICYHOLDER_AGE,.,70,0.10%,59,11,0,84%,16%,0.00%,Policy holder age,Internal - Static Policy,H,H,-9.10%,189%,-100%
CUM_RATE_INCR_SPLIT,40-High,POLICYHOLDER_AGE,(08):75<-78,"16,406",12%,"14,794","1,121",491,90%,6.80%,3.00%,Policy holder age,Internal - Static Policy,H,H,-1.70%,18%,18%
INCOME_SPLIT,"$40,000-$59,999",POLICYHOLDER_AGE,(09):78<-81,"2,796",12%,"2,449",215,132,88%,7.70%,4.70%,Policy holder age,Internal - Static Policy,H,H,-2.40%,20%,23%
STATE_SPLIT,OTHERS,POLICYHOLDER_AGE,(01):Low-63,"21,009",10%,"19,665",836,508,94%,4.00%,2.40%,Policy holder age,Internal - Static Policy,H,H,2.50%,-33%,-11%
STATE_SPLIT,OTHERS,POLICYHOLDER_AGE,.,192,0.10%,164,24,4,85%,13%,2.10%,Policy holder age,Internal - Static Policy,H,H,-6.50%,111%,-24%
AGE_SPLIT,52-54,POLICYHOLDER_AGE,(01):Low-63,533,1.70%,510,13,10,96%,2.40%,1.90%,Policy holder age,Internal - Static Policy,H,H,2.90%,-51%,-7.30%
INCOME_SPLIT,"LESSTHAN$40,000",POLICYHOLDER_AGE,.,28,0.10%,24,2,2,86%,7.10%,7.10%,Policy holder age,Internal - Static Policy,H,H,-3.00%,3.20%,52%
RATE_INCR_SPLIT,<25,POLICYHOLDER_AGE,(01):Low-63,"26,349",12%,"25,157",754,438,95%,2.90%,1.70%,Policy holder age,Internal - Static Policy,H,H,2.20%,-37%,-17%
AGE_SPLIT,52-54,POLICYHOLDER_AGE,.,37,0.10%,35,2,0,95%,5.40%,0.00%,Policy holder age,Internal - Static Policy,H,H,1.70%,9.30%,-100%
INCOME_SPLIT,"LESSTHAN$40,000",POLICYHOLDER_AGE,(01):Low-63,"1,044",5.20%,961,47,36,92%,4.50%,3.40%,Policy holder age,Internal - Static Policy,H,H,4.10%,-35%,-27%
STATE_SPLIT,PA,POLICYHOLDER_AGE,(01):Low-63,"3,254",13%,"3,035",155,64,93%,4.80%,2.00%,Policy holder age,Internal - Static Policy,H,H,2.70%,-28%,-22%
DECISION_SPLIT,ALL,POLICYHOLDER_AGE,.,239,0.10%,205,28,6,86%,12%,2.50%,Policy holder age,Internal - Static Policy,H,H,-6.10%,95%,-6.20%
AGE_SPLIT,58-60,POLICYHOLDER_AGE,.,25,0.10%,20,4,1,80%,16%,4.00%,Policy holder age,Internal - Static Policy,H,H,-12%,140%,56%
AGE_SPLIT,>66,POLICYHOLDER_AGE,.,17,0.10%,13,3,1,76%,18%,5.90%,Policy holder age,Internal - Static Policy,H,H,-12%,114%,21%
AGE_SPLIT,62-66,POLICYHOLDER_AGE,.,24,0.10%,20,3,1,83%,13%,4.20%,Policy holder age,Internal - Static Policy,H,H,-6.70%,70%,26%
ALL,ALL,POLICYHOLDER_AGE,.,239,0.10%,205,28,6,86%,12%,2.50%,Policy holder age,Internal - Static Policy,H,H,-6.10%,95%,-6.20%
INCOME_SPLIT,"$60,000-$74,999",POLICYHOLDER_AGE,(03):66<-68,"2,280",8.40%,"2,096",122,62,92%,5.40%,2.70%,Policy holder age,Internal - Static Policy,H,H,2.10%,-21%,-16%
INCOME_SPLIT,"$40,000-$59,999",POLICYHOLDER_AGE,.,11,0.00%,8,2,1,73%,18%,9.10%,Policy holder age,Internal - Static Policy,H,H,-19%,185%,137%
AGE_SPLIT,60-62,POLICYHOLDER_AGE,.,21,0.10%,19,2,0,90%,9.50%,0.00%,Policy holder age,Internal - Static Policy,H,H,0.50%,34%,-100%
RATE_INCR_SPLIT,>=25,POLICYHOLDER_AGE,(01):Low-63,"7,563",11%,"6,655",577,331,88%,7.60%,4.40%,Policy holder age,Internal - Static Policy,H,H,4.80%,-31%,-11%
INCOME_SPLIT,"$75,000-$99,999",POLICYHOLDER_AGE,.,48,0.10%,43,4,1,90%,8.30%,2.10%,Policy holder age,Internal - Static Policy,H,H,-1.50%,36%,-28%
IFA_GROUP_STATE_PROD_SPLIT,FULLAPPROVALW/PHASES,POLICY_AGE_2,(05):13<-14,"16,870",16%,"16,264",378,228,96%,2.20%,1.40%,Policy age,Internal - Response,H,H,3.00%,-49%,-33%
AGE_SPLIT,54-56,POLICY_AGE_2,(06):14<-High,822,2.30%,781,30,11,95%,3.60%,1.30%,Policy age,Internal - Response,H,H,2.70%,-33%,-36%
CUM_RATE_INCR_SPLIT,0-20,POLICY_AGE_2,(05):13<-14,"4,119",5.50%,"3,872",162,85,94%,3.90%,2.10%,Policy age,Internal - Response,H,H,1.80%,-27%,-11%
IFA_GROUP_STATE_PROD_SPLIT,FULLAPPROVAL,POLICY_AGE_2,(06):14<-High,58,0.40%,58,0,0,100%,0.00%,0.00%,Policy age,Internal - Response,H,H,29%,-100%,-100%
RATE_INCR_SPLIT,>=25,POLICY_AGE_2,(05):13<-14,"7,483",11%,"6,506",625,352,87%,8.40%,4.70%,Policy age,Internal - Response,H,H,3.50%,-25%,-4.60%
INCOME_SPLIT,"LESSTHAN$40,000",POLICY_AGE_2,(05):13<-14,"3,454",17%,"3,147",170,137,91%,4.90%,4.00%,Policy age,Internal - Response,H,H,3.10%,-29%,-16%
AGE_SPLIT,58-60,POLICY_AGE_2,(06):14<-High,818,2.40%,769,38,11,94%,4.60%,1.30%,Policy age,Internal - Response,H,H,3.60%,-30%,-48%
INCOME_SPLIT,"$40,000-$59,999",POLICY_AGE_2,(05):13<-14,"3,812",17%,"3,505",179,128,92%,4.70%,3.40%,Policy age,Internal - Response,H,H,2.40%,-27%,-12%
INCOME_SPLIT,UNKNOWN,POLICY_AGE_2,(05):13<-14,"2,185",14%,"2,020",105,60,92%,4.80%,2.70%,Policy age,Internal - Response,H,H,1.30%,-18%,-3.00%
INCOME_SPLIT,"$75,000-$99,999",POLICY_AGE_2,(05):13<-14,"7,980",15%,"7,399",384,197,93%,4.80%,2.50%,Policy age,Internal - Response,H,H,1.90%,-22%,-15%
INCOME_SPLIT,"$125,000+",POLICY_AGE_2,(05):13<-14,"13,598",13%,"12,857",542,199,95%,4.00%,1.50%,Policy age,Internal - Response,H,H,2.00%,-27%,-21%
STATE_SPLIT,PA,POLICY_AGE_2,(06):14<-High,576,2.20%,536,31,9,93%,5.40%,1.60%,Policy age,Internal - Response,H,H,2.40%,-19%,-38%
STATE_SPLIT,IL,POLICY_AGE_2,(05):13<-14,"4,405",33%,"4,249",102,54,96%,2.30%,1.20%,Policy age,Internal - Response,H,H,2.70%,-46%,-32%
STATE_SPLIT,IL,POLICY_AGE_2,(06):14<-High,"1,012",7.50%,988,13,11,98%,1.30%,1.10%,Policy age,Internal - Response,H,H,4.00%,-70%,-40%
AGE_SPLIT,>66,POLICY_AGE_2,(05):13<-14,"5,131",17%,"4,613",295,223,90%,5.70%,4.30%,Policy age,Internal - Response,H,H,3.50%,-30%,-10%
RATE_INCR_SPLIT,>=25,POLICY_AGE_2,(06):14<-High,976,1.50%,863,65,48,88%,6.70%,4.90%,Policy age,Internal - Response,H,H,5.30%,-40%,-0.20%
INCOME_SPLIT,UNKNOWN,POLICY_AGE_2,(06):14<-High,344,2.20%,316,20,8,92%,5.80%,2.30%,Policy age,Internal - Response,H,H,0.60%,-1.10%,-18%
RATE_INCR_SPLIT,<25,POLICY_AGE_2,(06):14<-High,"6,097",2.70%,"5,789",219,89,95%,3.60%,1.50%,Policy age,Internal - Response,H,H,1.60%,-21%,-27%
INCOME_SPLIT,"$40,000-$59,999",POLICY_AGE_2,(06):14<-High,659,2.90%,623,25,11,95%,3.80%,1.70%,Policy age,Internal - Response,H,H,5.30%,-41%,-56%
INCOME_SPLIT,"$60,000-$74,999",POLICY_AGE_2,(06):14<-High,772,2.80%,724,32,16,94%,4.10%,2.10%,Policy age,Internal - Response,H,H,4.20%,-39%,-36%
AGE_SPLIT,>66,POLICY_AGE_2,(06):14<-High,883,2.90%,821,41,21,93%,4.60%,2.40%,Policy age,Internal - Response,H,H,7.00%,-44%,-51%
INCOME_SPLIT,"$125,000+",POLICY_AGE_2,(06):14<-High,"2,047",1.90%,"1,952",66,29,95%,3.20%,1.40%,Policy age,Internal - Response,H,H,2.90%,-41%,-24%
AGE_SPLIT,62-66,POLICY_AGE_2,(06):14<-High,"1,039",2.70%,962,54,23,93%,5.20%,2.20%,Policy age,Internal - Response,H,H,3.60%,-29%,-33%
IFA_GROUP_STATE_PROD_SPLIT,FULLAPPROVALW/PHASES,POLICY_AGE_2,(06):14<-High,"3,209",3.00%,"3,129",53,27,98%,1.70%,0.80%,Policy age,Internal - Response,H,H,4.20%,-63%,-58%
GENDER_SPLIT,Male,POLICY_AGE_2,(06):14<-High,"2,472",2.40%,"2,331",90,51,94%,3.60%,2.10%,Policy age,Internal - Response,H,H,2.60%,-33%,-22%
CUM_RATE_INCR_SPLIT,40-High,POLICY_AGE_2,(06):14<-High,"5,604",4.10%,"5,291",222,91,94%,4.00%,1.60%,Policy age,Internal - Response,H,H,3.00%,-31%,-36%
GENDER_SPLIT,Shared,POLICY_AGE_2,(06):14<-High,"1,063",2.80%,981,58,24,92%,5.50%,2.30%,Policy age,Internal - Response,H,H,4.80%,-39%,-24%
DECISION_SPLIT,ALL,POLICY_AGE_2,(06):14<-High,"7,073",2.40%,"6,652",284,137,94%,4.00%,1.90%,Policy age,Internal - Response,H,H,3.00%,-33%,-28%
ALL,ALL,POLICY_AGE_2,(06):14<-High,"7,073",2.40%,"6,652",284,137,94%,4.00%,1.90%,Policy age,Internal - Response,H,H,3.00%,-33%,-28%
GENDER_SPLIT,UNKNOWN,POLICY_AGE_2,(06):14<-High,5,2.10%,4,1,0,80%,20%,0.00%,Policy age,Internal - Response,H,H,-6.80%,71%,-100%
AGE_SPLIT,<49,POLICY_AGE_2,(05):13<-14,"3,239",10%,"3,103",97,39,96%,3.00%,1.20%,Policy age,Internal - Response,H,H,2.30%,-25%,-49%
STATE_SPLIT,OTHERS,POLICY_AGE_2,(06):14<-High,"5,343",2.50%,"4,995",233,115,93%,4.40%,2.20%,Policy age,Internal - Response,H,H,2.30%,-26%,-21%
AGE_SPLIT,60-62,POLICY_AGE_2,(06):14<-High,695,2.70%,649,32,14,93%,4.60%,2.00%,Policy age,Internal - Response,H,H,3.80%,-35%,-31%
AGE_SPLIT,52-54,POLICY_AGE_2,(06):14<-High,903,2.80%,863,26,14,96%,2.90%,1.60%,Policy age,Internal - Response,H,H,2.70%,-42%,-23%
STATE_SPLIT,CA,POLICY_AGE_2,(06):14<-High,142,0.50%,133,7,2,94%,4.90%,1.40%,Policy age,Internal - Response,H,H,0.70%,0.00%,-31%
STATE_SPLIT,PA,POLICY_AGE_2,(05):13<-14,"3,118",12%,"2,812",208,98,90%,6.70%,3.10%,Policy age,Internal - Response,H,H,-0.70%,0.50%,25%
DECISION_SPLIT,ALL,POLICY_AGE_2,(05):13<-14,"41,627",14%,"38,730","1,924",973,93%,4.60%,2.30%,Policy age,Internal - Response,H,H,1.90%,-23%,-13%
INCOME_SPLIT,"$100,000-$124,999",POLICY_AGE_2,(05):13<-14,"6,357",14%,"5,910",306,141,93%,4.80%,2.20%,Policy age,Internal - Response,H,H,1.90%,-23%,-11%
STATE_SPLIT,OTHERS,POLICY_AGE_2,(05):13<-14,"30,584",15%,"28,372","1,456",756,93%,4.80%,2.50%,Policy age,Internal - Response,H,H,1.60%,-20%,-9.40%
STATE_SPLIT,CA,POLICY_AGE_2,(05):13<-14,"3,516",12%,"3,293",158,65,94%,4.50%,1.80%,Policy age,Internal - Response,H,H,0.70%,-8.80%,-10%
STATE_SPLIT,TX,POLICY_AGE_2,(05):13<-14,4,0.00%,4,0,0,100%,0.00%,0.00%,Policy age,Internal - Response,H,H,19%,-100%,-100%
RATE_INCR_SPLIT,<25,POLICY_AGE_2,(05):13<-14,"34,144",15%,"32,224","1,299",621,94%,3.80%,1.80%,Policy age,Internal - Response,H,H,1.00%,-16%,-9.70%
AGE_SPLIT,56-58,POLICY_AGE_2,(06):14<-High,830,2.60%,783,27,20,94%,3.30%,2.40%,Policy age,Internal - Response,H,H,2.80%,-46%,7.80%
ALL,ALL,POLICY_AGE_2,(05):13<-14,"41,627",14%,"38,730","1,924",973,93%,4.60%,2.30%,Policy age,Internal - Response,H,H,1.90%,-23%,-13%
INCOME_SPLIT,"$60,000-$74,999",POLICY_AGE_2,(05):13<-14,"4,241",16%,"3,892",238,111,92%,5.60%,2.60%,Policy age,Internal - Response,H,H,1.90%,-17%,-19%
CUM_RATE_INCR_SPLIT,20-40,POLICY_AGE_2,(06):14<-High,"1,060",1.30%,982,45,33,93%,4.20%,3.10%,Policy age,Internal - Response,H,H,3.30%,-40%,-4.80%
AGE_SPLIT,<49,POLICY_AGE_2,(06):14<-High,446,1.40%,424,11,11,95%,2.50%,2.50%,Policy age,Internal - Response,H,H,1.50%,-38%,4.10%
IFA_GROUP_STATE_PROD_SPLIT,OTHERTHANFULLAPPROVAL,POLICY_AGE_2,(05):13<-14,"24,724",15%,"22,438","1,542",744,91%,6.20%,3.00%,Policy age,Internal - Response,H,H,-0.30%,0.50%,7.60%
CUM_RATE_INCR_SPLIT,0-20,POLICY_AGE_2,(06):14<-High,409,0.60%,379,17,13,93%,4.20%,3.20%,Policy age,Internal - Response,H,H,0.40%,-22%,38%
IFA_GROUP_STATE_PROD_SPLIT,FULLAPPROVAL,POLICY_AGE_2,(05):13<-14,33,0.20%,28,4,1,85%,12%,3.00%,Policy age,Internal - Response,H,H,9.30%,-24%,-52%
GENDER_SPLIT,Female,POLICY_AGE_2,(05):13<-14,"21,180",14%,"19,788",909,483,93%,4.30%,2.30%,Policy age,Internal - Response,H,H,1.80%,-24%,-13%
GENDER_SPLIT,Shared,POLICY_AGE_2,(05):13<-14,"5,863",15%,"5,322",402,139,91%,6.90%,2.40%,Policy age,Internal - Response,H,H,3.10%,-23%,-20%
